This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.11.28)  24 OCT 2021 01:56
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"e:/Okeksandra Zhyvololvych/subgradient/report.tex"
(e:/Okeksandra Zhyvololvych/subgradient/report.tex
LaTeX2e <2020-10-01> patch level 2
L3 programming layer <2020-10-27> xparse <2020-03-03> (e:/texlive/2020/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(e:/texlive/2020/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (e:/texlive/2020/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count175
\c@section=\count176
\c@subsection=\count177
\c@subsubsection=\count178
\c@paragraph=\count179
\c@subparagraph=\count180
\c@figure=\count181
\c@table=\count182
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (e:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (e:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
) (e:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2020/11/23 v3.1.7 (3.1.7)
\pgfarrowsep=\dimen197
) (e:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2020/11/23 v3.1.7 (3.1.7)
\pgf@max=\dimen198
\pgf@sys@shading@range@num=\count277
\pgf@shadingcount=\count278
) (e:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2020/11/23 v3.1.7 (3.1.7)
 (e:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2020/11/23 v3.1.7 (3.1.7)
\pgfexternal@startupbox=\box55
)) (e:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2020/11/23 v3.1.7 (3.1.7)
) (e:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2020/11/23 v3.1.7 (3.1.7)
) (e:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2020/11/23 v3.1.7 (3.1.7)
) (e:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2020/11/23 v3.1.7 (3.1.7)
))) (e:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2020/11/23 v3.1.7 (3.1.7)
\pgfnodeparttextbox=\box56
) (e:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2020/11/23 v3.1.7 (3.1.7)
) (e:/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2020/11/23 v3.1.7 (3.1.7)
\pgf@nodesepstart=\dimen199
\pgf@nodesepend=\dimen256
) (e:/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2020/11/23 v3.1.7 (3.1.7)
)) (e:/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (e:/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (e:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (e:/texlive/2020/texmf-dist/tex/latex/pgf/math/pgfmath.sty (e:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (e:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/11/23 v3.1.7 (3.1.7)
 (e:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen257
\pgffor@skip=\dimen258
\pgffor@stack=\toks39
\pgffor@toks=\toks40
)) (e:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2020/11/23 v3.1.7 (3.1.7)
 (e:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2020/11/23 v3.1.7 (3.1.7)
\pgf@plot@mark@count=\count279
\pgfplotmarksize=\dimen259
)
\tikz@lastx=\dimen260
\tikz@lasty=\dimen261
\tikz@lastxsaved=\dimen262
\tikz@lastysaved=\dimen263
\tikz@lastmovetox=\dimen264
\tikz@lastmovetoy=\dimen265
\tikzleveldistance=\dimen266
\tikzsiblingdistance=\dimen267
\tikz@figbox=\box57
\tikz@figbox@bg=\box58
\tikz@tempbox=\box59
\tikz@tempbox@bg=\box60
\tikztreelevel=\count280
\tikznumberofchildren=\count281
\tikznumberofcurrentchild=\count282
\tikz@fig@count=\count283
 (e:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/11/23 v3.1.7 (3.1.7)
\pgfmatrixcurrentrow=\count284
\pgfmatrixcurrentcolumn=\count285
\pgf@matrix@numberofcolumns=\count286
)
\tikz@expandcount=\count287
 (e:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/11/23 v3.1.7 (3.1.7)
))) (e:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2020/11/23 v3.1.7 (3.1.7)
) (e:/texlive/2020/texmf-dist/tex/latex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (e:/texlive/2020/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2020-05-15 v7.00e Hypertext links for LaTeX
 (e:/texlive/2020/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
) (e:/texlive/2020/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
) (e:/texlive/2020/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (e:/texlive/2020/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (e:/texlive/2020/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
) (e:/texlive/2020/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (e:/texlive/2020/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (e:/texlive/2020/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (e:/texlive/2020/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (e:/texlive/2020/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (e:/texlive/2020/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
)
\@linkdim=\dimen268
\Hy@linkcounter=\count288
\Hy@pagecounter=\count289
 (e:/texlive/2020/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2020-05-15 v7.00e Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (e:/texlive/2020/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (e:/texlive/2020/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count290
Package hyperref Info: Hyper figures OFF on input line 4464.
Package hyperref Info: Link nesting OFF on input line 4469.
Package hyperref Info: Hyper index ON on input line 4472.
Package hyperref Info: Plain pages OFF on input line 4479.
Package hyperref Info: Backreferencing OFF on input line 4484.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4717.
\c@Hy@tempcnt=\count291
 (e:/texlive/2020/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5076.
\XeTeXLinkMargin=\dimen269
 (e:/texlive/2020/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (e:/texlive/2020/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count292
\Field@Width=\dimen270
\Fld@charsize=\dimen271
Package hyperref Info: Hyper figures OFF on input line 6347.
Package hyperref Info: Link nesting OFF on input line 6352.
Package hyperref Info: Hyper index ON on input line 6355.
Package hyperref Info: backreferencing OFF on input line 6362.
Package hyperref Info: Link coloring OFF on input line 6367.
Package hyperref Info: Link coloring with OCG OFF on input line 6372.
Package hyperref Info: PDF/A mode OFF on input line 6377.
LaTeX Info: Redefining \ref on input line 6417.
LaTeX Info: Redefining \pageref on input line 6421.
 (e:/texlive/2020/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2020/08/17 v1.0a Emulation of the original atbegshi package
with kernel methods
)
\Hy@abspage=\count293
\c@Item=\count294
\c@Hfootnote=\count295
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (e:/texlive/2020/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2020-05-15 v7.00e Hyperref driver for pdfTeX
 (e:/texlive/2020/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atvery package
with kernel methods
)
\Fld@listcount=\count296
\c@bookmark@seq@number=\count297
 (e:/texlive/2020/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
 (e:/texlive/2020/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip59
)
Package hyperref Info: Option `colorlinks' set `true' on input line 18.
 (e:/texlive/2020/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (e:/texlive/2020/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count298
\Gm@cntv=\count299
\c@Gm@tempcnt=\count300
\Gm@bindingoffset=\dimen272
\Gm@wd@mp=\dimen273
\Gm@odd@mp=\dimen274
\Gm@even@mp=\dimen275
\Gm@layoutwidth=\dimen276
\Gm@layoutheight=\dimen277
\Gm@layouthoffset=\dimen278
\Gm@layoutvoffset=\dimen279
\Gm@dimlist=\toks41
)

Package geometry Warning: Over-specification in `h'-direction.
    `width' (483.69684pt) is ignored.

(e:/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2020-09-24 L3 backend support: PDF output (pdfTeX)
\l__kernel_color_stack_int=\count301
\l__pdf_internal_box=\box61
) (e:/Okeksandra Zhyvololvych/subgradient/report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Info: Redefining \th on input line 27.
 (e:/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count302
\scratchdimen=\dimen280
\scratchbox=\box62
\nofMPsegments=\count303
\nofMParguments=\count304
\everyMPshowfont=\toks42
\MPscratchCnt=\count305
\MPscratchDim=\dimen281
\MPnumerator=\count306
\makeMPintoPDFobject=\count307
\everyMPtoPDFconversion=\toks43
) (e:/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (e:/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 27.
 (e:/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (e:/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (e:/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count308
)
LaTeX Info: Redefining \ref on input line 27.
LaTeX Info: Redefining \pageref on input line 27.
LaTeX Info: Redefining \nameref on input line 27.
 (e:/Okeksandra Zhyvololvych/subgradient/report.out) (e:/Okeksandra Zhyvololvych/subgradient/report.out)
\@outlinefile=\write4
\openout4 = `report.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(28.45274pt, 540.60239pt, 28.45274pt)
* v-part:(T,H,B)=(28.45274pt, 731.23582pt, 85.35828pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=540.60239pt
* \textheight=731.23582pt
* \oddsidemargin=-43.81725pt
* \evensidemargin=-43.81725pt
* \topmargin=-82.81725pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

[1

{e:/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (e:/Okeksandra Zhyvololvych/subgradient/report.toc)
\tf@toc=\write5
\openout5 = `report.toc'.



Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRP' on input line 46.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 46.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrs' on input line 46.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 46.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 46.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 46.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 46.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 46.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 46.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 46.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrz' on input line 46.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 46.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrd' on input line 46.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 46.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrch' on input line 46.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrii' on input line 46.

LaTeX Font Info:    Trying to load font information for U+msa on input line 48.
(e:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 48.
 (e:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRA' on input line 55.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrl' on input line 55.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrg' on input line 55.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 55.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrr' on input line 55.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 55.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 55.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrm' on input line 55.

[2]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRK' on input line 101.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 101.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrd' on input line 101.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRV' on input line 106.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 106.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrs' on input line 106.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrn' on input line 106.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 106.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrv' on input line 106.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 106.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 106.

[3] [4]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\CYRD' on input line 131.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyro' on input line 131.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrd' on input line 131.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyra' on input line 131.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrt' on input line 131.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyrk' on input line 131.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\cyri' on input line 131.

<const_size.png, id=80, 462.528pt x 346.896pt>
File: const_size.png Graphic file (type png)
<use const_size.png>
Package pdftex.def Info: const_size.png  used on input line 135.
(pdftex.def)             Requested size: 462.52686pt x 346.89514pt.
<const_len.png, id=82, 462.528pt x 346.896pt>
File: const_len.png Graphic file (type png)
<use const_len.png>
Package pdftex.def Info: const_len.png  used on input line 140.
(pdftex.def)             Requested size: 462.52686pt x 346.89514pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<square_summable.png, id=83, 462.528pt x 346.896pt>
File: square_summable.png Graphic file (type png)
<use square_summable.png>
Package pdftex.def Info: square_summable.png  used on input line 145.
(pdftex.def)             Requested size: 462.52686pt x 346.89514pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<diminishing.png, id=84, 462.528pt x 346.896pt>
File: diminishing.png Graphic file (type png)
<use diminishing.png>
Package pdftex.def Info: diminishing.png  used on input line 150.
(pdftex.def)             Requested size: 462.52686pt x 346.89514pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[5 <e:/Okeksandra Zhyvololvych/subgradient/const_size.png>] [6 <e:/Okeksandra Zhyvololvych/subgradient/const_len.png>] [7 <e:/Okeksandra Zhyvololvych/subgradient/square_summable.png>] [8 <e:/Okeksandra Zhyvololvych/subgradient/diminishing.png>] (e:/Okeksandra Zhyvololvych/subgradient/report.aux)
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: DBE7611AFE9554930F8A75BE1ED3A409;176.
 ) 
Here is how much of TeX's memory you used:
 19262 strings out of 479485
 352510 string characters out of 5875915
 655733 words of memory out of 5000000
 35847 multiletter control sequences out of 15000+600000
 545310 words of font info for 50 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,6n,111p,456b,417s stack positions out of 5000i,500n,10000p,200000b,80000s
{e:/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{e:/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<e:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><e:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><e:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><e:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><e:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><e:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><e:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><e:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><e:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb><e:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfcc1440.pfb><e:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><e:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><e:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb>
Output written on "e:/Okeksandra Zhyvololvych/subgradient/report.pdf" (8 pages, 251207 bytes).
PDF statistics:
 164 PDF objects out of 1000 (max. 8388607)
 131 compressed objects within 2 object streams
 29 named destinations out of 1000 (max. 500000)
 73 words of extra memory for PDF output out of 10000 (max. 10000000)

